name: GEOScouterApp
channels:
  - conda-forge
  - defaults

dependencies:
  - python=3.10
  - pip

  # core numeric / sci
  - numpy=2.2.6
  - scipy=1.15.2
  - pandas=2.3.2
  - numba=0.62.0
  - scikit-learn=1.7.2
  - statsmodels=0.14.5
  - h5py=3.14.0
  - hdf5
  - anndata=0.11.4
  - scanpy=1.11.4
  - umap-learn=0.5.9

  # plotting / viz
  - matplotlib
  - seaborn=0.13.2
  - plotly
  - pillow
  - xlsxwriter

  # networking / web
  - requests
  - urllib3
  - charset-normalizer
  - idna
  - pysocks

  # selenium + stack
  - selenium=4.35.0

  # geo / parsing
  - beautifulsoup4
  - lxml  # optional but often useful
  - yaml
  - pyyaml

  # jupyter / dev
  - jupyterlab
  - ipykernel
  - ipython
  - notebook
  - jinja2
  - typing-extensions
  - traitlets
  - psutil
  - tqdm

  # graph / clustering
  - networkx
  - igraph
  - python-igraph
  - leidenalg
  - libleidenalg

  # other libs your scripts rely on
  - texttable
  - natsort
  - joblib
  - session-info2

  # system libs (let conda choose builds)
  - libopenblas
  - libpng
  - freetype
  - libxml2
  - zlib
  - openssl

  - pip:
      - adjusttext==1.3.0
      - altair==5.5.0
      - bs4==0.0.2          # thin wrapper around beautifulsoup4
      - dash==3.2.0
      - dash-bootstrap-components==2.0.4
      - flask==3.1.2
      - geoparse==2.0.4
      - gitpython==3.1.45
      - openai==2.0.0       # if you actually need it
      - pyarrow==21.0.0
      - pydeck==0.9.1
      - rich==14.1.0
      - spacy==3.8.7
      - spacy-streamlit==1.0.6
      - streamlit==1.50.0
      - tenacity==9.1.2
      - typer==0.19.2
      - weasel==0.4.1
      - wrapt==1.17.3
